locality,latitude,longitude
Ham,49.746322,3.0733031
Putte,51.0570823,4.6310473
IVOZ-RAMET,50.5822766,5.4523491
Herstal,50.6650412,5.629981
Liege,50.6450944,5.5736112
Liège Grivegnée,50.6192957,5.6047622
Charleroi,50.4116459,4.4445264
Marchin,50.4802051,5.2263372
Somme-Leuze,50.3137229,5.3212257
Durbuy,50.3524116,5.456248
ETHE,49.5818622,5.5797776
Huy,50.5180856,5.2408138
Trooz,50.5728102,5.6883726
Olne,50.5901199,5.7479948
Liège,50.6450944,5.5736112
Sprimont,50.5065636,5.6466571
GRAIDE,49.9514336,5.0674675
Modave,50.4416137,5.3017936
Willebroek,51.0630286,4.3575474
Amay,50.5497761,5.3240992
Seraing,50.6152381,5.5089437
Liège Wandre,50.6702136,5.6598274
Wanze,50.5368559,5.2143865
Gesves,50.4028535,5.0776175
pilar de la horadada,37.8675489,-0.7925673
Evergem,51.1187231,3.70582
Brakel,51.7168889,9.1841762
Geraardsbergen,50.7715779,3.8827287
Brugge,51.2085526,3.226772
Pentagone (Bruxelles),50.8464884,4.3536847
Ursel,51.1300675,3.4855189
Laeken,50.883392,4.3487134
Lendelede,50.8854201,3.2310971
Kortemark,51.0314599,3.0368683
Herselt (Ramsel),51.0324718,4.8336098
Hamme,51.0881545,4.1202841
Hasselt,50.9303735,5.3378043
Maldegem,51.2088871,3.4452214
Frasnes-lez-Anvaing,50.6808372,3.6235393
Roeselare,50.9444948,3.124765
Lichtervelde,51.0274096,3.1402247
Schilde,51.257095,4.5955182
De Panne,51.095512,2.5811646
Tisselt,51.033992,4.3598407
Sint-Denijs-Westrem,51.0199405,3.6676767
Zwijnaarde,51.0003917,3.7167702
Woluwe-Saint-Pierre,50.8370253,4.4274636
Ledeberg,51.0372053,3.7414088
Beersel,50.7478412,4.3065271
Steenokkerzeel,50.9093488,4.5110471
Halle,51.4825041,11.9705452
Buizingen,50.7412271,4.2493488
Waterloo,42.498275,-92.3328743
Grimbergen,50.9457843,4.3890967
Vilvoorde,50.928711,4.423126
Thimister-Clermont,50.6533204,5.8625239
Brussels City,50.9421615,4.0388556
Etterbeek,50.8361447,4.3861737
OETINGEN,49.1745826,6.9161261
Anderlecht,50.8390983,4.3296526
Wezembeek-Oppem,50.8440554,4.4871796
Sint-Andries,51.1973292,3.1810364
Schaerbeek,50.8676041,4.3737121
Wavre,50.7169694,4.610416
Woluwe-Saint-Lambert,50.8430448,4.4256732
Wetteren,50.9983603,3.8731041
Gooik,50.7979967,4.1018717
Evere,50.8720096,4.4034182
Edegem,51.1548066,4.4458312
Zelzate,51.2000036,3.8105002
Nivelles,50.5976885,4.3235854
Namur,50.4665284,4.8661892
HERMEE,50.7087526,5.6186068
Kapelle-op-den-Bos,51.0123705,4.3580446
Goesnes,50.440101,5.2217845
Froidmont,48.9630471,6.0811789
Moorslede,50.8900822,3.0732111
Londerzeel,51.0122466,4.2990729
Gent,51.0538286,3.7250121
Heule,50.8433241,3.2348571
Ledegem,50.8689785,3.1176026
Sint-Truiden,50.8269478,5.2034249
Tongeren,50.7806267,5.4639172
Gouy-lez-Piéton,50.4875628,4.3287132
Pont-à-Celles,50.515524,4.3827159
Grivegnée,50.6192957,5.6047622
Erpe-Mere,50.9226391,3.9459888
Athus,49.5615482,5.8306932
VICHTE,50.8354873,3.4048906
Neder-over-Heembeek,50.8925777,4.3768928
Bruxelles,50.8465573,4.351697
Liège Angleur,50.6128439,5.5953129
Waremme,50.6976875,5.2546191
Braine-l'Alleud,50.6828722,4.3692706
Huizingen,50.7481095,4.276727
Oudenaarde,50.8433705,3.6041443
Faimes,50.6652169,5.2627409
Sombreffe,50.5225432,4.5991932
AMPSIN,50.540238,5.286736
Gent Zwijnaarde,51.0003917,3.7167702
FLÉMALLE-HAUTE,50.5944698,5.4564323
Hoogstraten,51.3957301,4.7440872
Schoten,51.2516344,4.4980446
Kluisbergen,50.7782986,3.5212498
Saint-Nicolas,50.3022047,2.7767966
Bonheiden,51.0261294,4.5378218
Genk,50.9654864,5.5001456
Heist-op-den-Berg,51.0625158,4.7194311
Vurste,50.9459212,3.6845236
Oostkamp,51.1532024,3.2344535
Leuven,50.879202,4.7011675
Oostende,51.2258565,2.919496
Sint-Amandsberg,51.061875,3.7488657
Hombeek,51.0158695,4.4398366
Deurne,51.4281834,5.8281069
Kortrijk,50.8276429,3.2659884
Clabecq,50.6896854,4.221802
Lier,51.131069,4.5696516
Lasne,50.6860037,4.4844157
Zwevezele,51.0361481,3.2106957
Bredene,51.2389407,2.9724493
Wommelgem,51.2031044,4.5238022
Wijchmaal,51.1362086,5.414883
Libramont-Chevigny,49.9499099,5.4370892
Andenne,50.4893981,5.0965468
Glabbeek,50.8725203,4.9513009
Tienen,50.8084317,4.9464292
Galmaarden,50.7573013,3.9569
Liedekerke,50.8711313,4.0860754
Antwerp,51.2211097,4.3997081
Pont-a-Celles,50.515524,4.3827159
Aalst,50.9383226,4.0392147
Scherpenheuvel-Zichem Messelbroek,50.9952269,4.9385703
Drongen,51.0504639,3.6639157
Geraardsbergen Moerbeke,50.7522055,3.9177687
Gent Sint-Amandsberg,51.061875,3.7488657
Deinze,50.9840526,3.5274017
Merchtem,50.9593636,4.2335677
Eeklo,51.1844827,3.5665965
Ninove,50.8214549,4.0037422
Begijnendijk,51.0242187,4.7826308
Aarschot,50.9842743,4.836429
Landen,51.5073359,-0.12765
Schilde 's Gravenwezel,51.2624856,4.5556038
Kraainem,50.8425698,4.4692034
La Roche-en-Ardenne,50.1602833,5.5627594
Temse,51.1253635,4.2133313
Dilbeek,50.8441553,4.2656748
Molenbeek-Saint-Jean,50.8545959,4.338636
Ronse,50.7526199,3.6014477
Ellezelles,50.7287148,3.6942082
Crisnee,50.715885,5.397318
Bornem,51.0909633,4.2389677
Tielt-Winge,50.9352867,4.9100433
GISTOUX,50.6839808,4.6974182
La Sauvetat sur Lede,44.4701042,0.7301136
Grez-Doiceau,50.7386182,4.6962324
Couture-Saint-Germain,50.6740792,4.4785548
CHAUMONT,48.1111324,5.1395849
OTTENBURG,48.3184687,11.5974057
BOSSUT-GOTTECHAIN,50.7616193,4.6990692
SINT-JORIS-WEERT,50.8032485,4.6524453
NETHEN,50.7838206,4.675492
NODEBAIS,50.7725266,4.733891
BRUXELLES,50.8465573,4.351697
Lubbeek,50.8821422,4.8384431
Theux,50.5358359,5.8238359
Uccle,50.8035441,4.3338445
La Louvière Besonrieux,50.5117332,4.1959634
Profondeville,50.3762043,4.8675024
Bouge,50.4765668,4.8847574
Arlon,49.6834601,5.8167711
Corroy le Grand,50.6617107,4.6747213
Lede,50.9698619,3.9878758
Paliseul,49.9035269,5.1349041
Viroinval,50.0516361,4.6270287
Herzele,50.870107,3.8990281
Beerse,51.3135296,4.8375346
Malle,51.2970123,4.6933094
Opwijk,50.9690529,4.1896665
Herne,51.5380394,7.219985
Groot-Bijgaarden,50.8707084,4.2651493
Roosdaal,50.8341383,4.0972238
Geluwe,50.8114338,3.0771637
Vlezenbeek,50.8075574,4.2319001
Poperinge,50.8527569,2.7123231
Leke,51.1034654,2.8901998
Hennuyères,50.6386981,4.1715689
Quévy,50.3677506,3.9668522
Frasnes-lez-Buissenal,50.667755,3.6194481
Baudour,50.4815271,3.8312173
Affligem,50.9035063,4.1174675
Borsbeek,51.1928907,4.488953
Lummen,51.0028181,5.1977325
Kuurne,50.8597094,3.2733215
Gits,50.9968855,3.095616
Appels,51.0294474,4.0654325
Scherpenheuvel-Zichem,50.9801033,4.9740173
Rixensart,50.7122566,4.5216218
Braine-le-Chateau,50.6808817,4.266671
Embourg,50.591638,5.6105688
Puurs-Sint-Amands,51.066411,4.2812346
Zemst,50.9842166,4.4650814
Rochefort,45.9366592,-0.9616399
Turnhout,51.3233812,4.948461
Meise,50.9341625,4.3287322
Mortsel,51.1704119,4.4566996
Ruddervoorde,51.0953149,3.2048308
HERSELT,51.0554542,4.9018135
Booischot,51.0524068,4.7784936
Essen,51.4582235,7.0158171
Bierges,50.7111796,4.5894025
Grace-Hollogne,50.6323039,5.4768436
Aywaille,50.4758998,5.6763249
Boom,51.0873789,4.3667216
Les Bons Villers Villers-Perwin,50.5262014,4.4783773
Leopoldsburg,51.1220584,5.2639394
SINT-KATELIJNE-WAVER,51.0623243,4.5114278
Ans,50.6679862,5.5077543
BLAASVELD,51.0565194,4.3723517
VILLERS-L'EVÊQUE,50.703953,5.4408151
Itterbeek,50.8395994,4.2501187
Deerlijk,50.8394007,3.3627927
Avelgem,50.7775063,3.4496662
VIERSET-BARSE,50.4811242,5.2948879
Harelbeke,50.8446096,3.3093356
Perwez,50.6234469,4.8134719
Houtaing,50.6397485,3.67998
Erembodegem,50.92009,4.0587947
Hoevenen,51.3066168,4.4046996
Merksem,51.2438894,4.4397179
Zeveneken,51.1078751,3.9000296
Rumbeke,50.9333267,3.1541566
Ath,39.355589,-82.0610404
Knokke-Heist,51.3358203,3.3058781
Houthalen-Helchteren,51.0467933,5.3780416
Gentbrugge,51.0447236,3.7588813
Jambes,50.4589561,4.8723252
Salernes,43.5640073,6.2325706
Heestert,50.7821543,3.4120184
Helkijn,50.7300021,3.3837254
Zwevegem,50.8128396,3.3331679
Izegem,50.9137743,3.2091066
Stasegem,50.8313364,3.3134022
Houthulst,50.9737961,2.9438311
Rijkevorsel,51.3503707,4.758514
Staden,50.9705029,3.0014102
Meulebeke,50.9485823,3.2863899
Ichtegem,51.0874326,3.0294625
Ganshoren,50.8703273,4.307798
Mechelen,51.0281381,4.4803453
Lillois-Witterzée,50.6460596,4.3624394
Ixelles,50.8331141,4.3668279
Rhode-Saint-Genese,50.74503,4.3463687
Filly (Houffalize),50.1457005,5.6938043
Tervuren,50.8241883,4.5138824
Brasschaat,51.2900693,4.4917295
Beringen,51.0502026,5.2208091
Zele,54.755799,18.3414797
Hoboken,40.7433066,-74.0323752
Wilrijk,51.1700864,4.3942577
Wellen,49.6692928,6.4334568
Assebroek,51.1948254,3.2538029
Veltem-Beisem,50.9020979,4.6255138
Heverlee,50.8645908,4.6937736
Sint-Idesbald,51.1092741,2.6128803
Oostduinkerke,51.1156338,2.6812656
Nieuwpoort,51.1441919,2.7281913
Manage,50.5040159,4.2355599
Sirault,50.5054072,3.7882895
Ormeignies,50.5961254,3.7505822
Hautrage,50.4823864,3.7650049
Chièvres,50.5699999,3.7793729
NeufchÃteau,48.3553014,5.6948571
Liège Rocourt,50.678042,5.547616
Genappe,50.6108733,4.4510726
Beveren,51.212885,4.2490813
Vivegnis,50.697932,5.6527071
Villers-la-Ville,47.5477,6.46369
LIEGE,50.6450944,5.5736112
Noiseux,50.2982859,5.3724637
ANTHEIT,50.5512026,5.2358517
Wortegem-Petegem,50.8485315,3.5375547
Ternat,47.9058525,5.1266052
Lebbeke,51.0004013,4.1307711
Dendermonde,51.0312293,4.098112
Holsbeek,50.9217453,4.7557427
Quievrain,50.4048739,3.6829049
Bomal (Ramillies),50.6681389,4.8735246
Machelen (vlaams-brabant),50.9015206,4.4467845
Lievegem,51.1266908,3.5884951
Oud-Heverlee (Blanden),50.8278376,4.7181551
BERCHEUX,49.9020838,5.5365589
Remicourt,48.9511285,4.8758011
Watermael-Boitsfort,50.7981063,4.4176441
Vielsalm,50.2842154,5.9162783
Gembloux,50.5597273,4.6943126
Mamer,49.6266028,6.0229288
Nord-Est (Bruxelles),40.9509085,9.4958766
SCHAERBEEK,50.8676041,4.3737121
Bois-D'Haine,50.5023427,4.2156931
Westmalle,51.2970123,4.6933094
Olloy-sur-Viroin,50.0726831,4.607218
Frasnes-lez-Gosselies,50.5376477,4.4501525
Gozee,50.3332279,4.3515595
Molenbeek-St-Jean,50.8545959,4.338636
Keerbergen,51.0037524,4.6290719
Berlare,51.0301606,4.011347
Westende,51.1587721,2.7683368
Verlaine,50.6075114,5.3184439
Tohogne (Durbuy),50.3810361,5.481405
Zaventem Nossegem,50.8806901,4.5029559
Herent,50.9124734,4.6517148
Neupre,50.5431751,5.4901079
Genappe Bousval,50.6164197,4.5086646
Sint-Niklaas,51.1646685,4.1395124
Bernissart Harchies,50.4794445,3.6936
Verviers Petit-Rechain,50.6135424,5.8332027
Duffel,51.0957176,4.5061988
Antwerpen Borgerhout,51.2128453,4.4462406
LONGUEVILLE,50.7318957,1.8791461
BONLEZ,50.7020848,4.6895756
Overijse,50.7701622,4.5351806
COURT-SAINT-ÉTIENNE,50.6443208,4.5685766
BIEZ,50.7267076,4.7033973
DION-LE-MONT,50.6977135,4.6596906
Chaumont-Gistoux,50.6839808,4.6974182
La Hulpe,50.7313729,4.4893987
Diepenbeek,50.9078485,5.4200307
Verviers,50.59324,5.867828
Bassenge,50.7583596,5.6094772
Merelbeke,50.9957562,3.7456742
Hoegaarden,50.7879102,4.8809683
Ghent,51.0538286,3.7250121
Walhain,50.6180106,4.6953383
Fernelmont,50.5542257,4.9973659
Bertem,50.8659846,4.6306262
DION-LE-VAL,50.715963,4.6615912
Libin,49.9809464,5.2569017
Waregem,50.8868222,3.4323622
Mouscron,50.7436672,3.2142729
La Louvière Houdeng-Aimeries,50.4827327,4.1495773
Ieper,50.8516968,2.8914737
Wielsbeke,50.9114075,3.3604037
Zottegem,50.8694602,3.8092452
Mol,41.684672,14.595614
Retie,51.2675862,5.0843883
Geel,51.1610826,4.9903187
Heusden-Zolder,51.0233485,5.2750485
Diest,50.9845665,5.0528735
Sint-Joost-ten-Node,50.8508197,4.3691634
Ramillies Mont-Saint-André,50.6550272,4.8635811
Aische-en-refail,50.5992743,4.8355112
Tremelo,50.9919047,4.7040582
Boortmeerbeek,50.9782859,4.5758005
Courcelles,48.3732096,6.0376277
Houdeng-Goegnies,50.4880853,4.1574414
Jodoigne,50.724179,4.8679997
Ottignies-Louvain-la-Neuve,50.6654216,4.5674107
Sint-Agatha-Berchem,50.8649231,4.2946734
Wemmel,50.9080203,4.3056416
Antwerpen,51.2211097,4.3997081
Kampenhout,50.9492441,4.5711631
Oud-Heverlee Haasrode,50.8309839,4.7270448
Lokeren,51.1044488,3.9898689
Floreffe,50.4366874,4.7600394
Auderghem,50.8171712,4.4270852
Beauvechain,50.7808981,4.7717304
Fosses-la-Ville,50.3959512,4.6978935
MALONNE,50.4382517,4.7966661
Mettet,50.3212094,4.6584949
FRAIRE,50.2613846,4.5081639
LOYERS,50.4615162,4.9537227
Jemeppe-sur-Sambre,50.4629947,4.6545987
Namur Saint-Servais,50.4778694,4.8452444
Jette,50.8759585,4.3245702
Flobecq,50.7554999,3.7313238
Wondelgem,51.0886195,3.7123555
Seneffe,50.5292555,4.2566988
Chaudfontaine,50.5847922,5.6469688
GOZEE,50.3332279,4.3515595
BREENDONK,51.0424768,4.3244863
Beveren Melsele,51.2211394,4.2821446
PUURS-SINT-AMANDS,51.066411,4.2812346
Wéris,50.3266395,5.5307553
SCHAFFEN,51.0005768,5.0832217
Lembeek,50.7135392,4.2229681
Bachte-Maria-Leerne,51.0038237,3.5624453
FLÉMALLE,50.5994478,5.4699616
Maarkedal,50.7973072,3.642779
Borgerhout,51.2128453,4.4462406
Haaltert,50.8873933,3.99043
Rotselaar,50.9514713,4.7094054
Tenneville,50.0995825,5.4974652
Neufchâteau,48.3553014,5.6948571
Seraing Ougrée,50.591146,5.5439611
Saint-hubert,49.222747,6.3331945
PERONNES-LEZ-BINCHE,50.4328765,4.158959
THUMAIDE-BELOEIL,50.5404302,3.6304916
Couillet,50.391219,4.468631
Huldenberg,50.7892736,4.5833958
Zoersel,51.2624772,4.6921639
Willebroek Blaasveld,51.0565194,4.3723517
Egenhoven,50.8615433,4.6593904
Brussels,50.8465573,4.351697
Herstal Vottem,50.672893,5.5697617
Esneux Tilff,50.5695672,5.5843967
Hannut,50.6724649,5.0779916
Oupeye,50.7091889,5.6450671
Bever,50.7164481,3.943147
Sint-Lievens-Houtem,50.9204857,3.8589196
Oostakker,51.1001986,3.7644128
Oosterzele,50.9456388,3.8032713
Sint-Pieters-Leeuw,50.7811835,4.2452186
Ramsel,52.5141672,7.3777486
Schelle,51.1245635,4.3361875
Niel,51.1098649,4.3303396
Kieldrecht,51.2888268,4.1758418
Heusden,51.6888859,5.165507
Buggenhout,51.0113101,4.1927964
Mons,50.4549568,3.951958
La Louviere,50.479487,4.1852682
Binche,50.4103004,4.165163
Rixensart Genval,50.7220137,4.5029938
Crisnée,50.715885,5.397318
COUTISSE,50.4636595,5.1169603
Saint-Gilles,49.2801594,3.6756348
Donceel,50.6478971,5.3199408
Aalter,51.083894,3.4485192
Middelkerke,51.183317,2.806352
Vleteren,50.7533476,2.6456516
Knokke,51.3464863,3.2876314
Wuustwezel,51.38525,4.5651743
Blankenberge,51.3170028,3.133658
Verviers Polleur,50.5399885,5.8787388
WÉPION,50.4212957,4.8633768
Aubange,49.5671953,5.8044993
Halanzy,49.5590364,5.7422467
Habay-la-Neuve,49.730978,5.6528207
Virton,49.5605149,5.5196466
Apach,49.4591762,6.3743525
Thonne-la-Long,49.5622474,5.4258429
JEMEPPE,50.6180868,5.4997184
Villers-le-Bouillet,50.5753715,5.2607066
Soignies,50.579203,4.0685604
Ferrières Werbomont,50.3800099,5.686798
SCLAYN,50.4897139,5.0284735
MONS-LEZ-LIÈGE,50.6224546,5.4600597
Xhoris,50.443983,5.602069
HANEFFE,50.6386942,5.3191175
Oupeye Haccourt,50.7339784,5.6667674
Aubange Halanzy,49.5590364,5.7422467
Vilvoorde Koningslo,50.9140818,4.3840319
Gavere,50.9292335,3.6614192
La Louvière Haine-Saint-Pierre,50.4547557,4.2000181
CLAVIER-STATION,50.4289012,5.3260569
Braine-le-Château,50.6808817,4.266671
Oud-Heverlee Sint-Joris-Weert,50.8032485,4.6524453
LONZEE,50.5533536,4.7273547
ESSENBEEK,50.7203058,4.2587478
Ciney,50.2964911,5.1008664
Eupen,50.6305665,6.0312717
OISQUERCQ,50.6700726,4.2167874
Olen,51.1438611,4.8597257
Bois-de-Lessines,50.6953023,3.8856306
Philippeville,50.196268,4.5436078
Jalhay,50.5592528,5.9647526
BONNERT,49.7107729,5.8190143
Kayl,49.4861302,6.041472
Montignies-sur-Sambre,50.4006804,4.4803675
Châtelet,48.8587782,2.3474106
Tessenderlo,51.0681628,5.0893974
Oordegem,50.9574043,3.90209
SAINT-GEORGES-SUR-MEUSE,50.6000654,5.3584259
SAINT-GEORGES,50.3583949,2.0874312
SINT-AGATHA-BERCHEM,50.8649231,4.2946734
Schepdaal,50.8348548,4.1919739
Bertrix,49.8546564,5.2529266
OTHÉE,50.7159281,5.4680939
Diksmuide,51.0333408,2.8647185
Mariakerke,51.0726885,3.6750846
Wijtschate,50.7856902,2.8826178
Onkerzele,50.7820091,3.9109582
san pedro del pinatar,37.8353328,-0.7916121
Ertvelde,51.1793505,3.7471789
Orihuela-Costa,37.9237214,-0.7453376
Oedelem,51.1690329,3.3388064
Russeignies,50.7447633,3.5309528
LIBRAMONT-CHEVIGNY,49.9499099,5.4370892
Lennik,50.8085632,4.1648626
Huise,50.8988246,3.5907777
Braives,50.6300711,5.1435257
Desselgem,50.8866327,3.3497336
Borgloon,50.8024529,5.3435704
VEZIN,50.4966018,5.0114611
Bousval,50.6164197,4.5086646
Beyne-Heusay,50.6220566,5.6534141
Beyne-Heusay Queuedu-Bois,49.73126,3.64987
Berchem,50.8649231,4.2946734
SINT-AMANDS,51.0560497,4.201114
SINAAI,51.15689,4.04172
Colfontaine,50.4056635,3.8513958
Mont-St-Guibert,50.6365628,4.6127019
Chalandri,38.0215202,23.7984139
Marilles,50.7072943,4.9529173
Herseaux,50.722638,3.2340757
Sint-Eloois-Vijve (Waregem),50.9059283,3.4038085
Noorderwijk,51.141115,4.8402651
Bouffioulx,50.390213,4.5151961
Monceau-sur-Sambre,50.4170168,4.382402
Gistel,51.1542785,2.961541
Kapellen,51.3324502,4.4305838
MALDEREN,51.0198436,4.2437819
WARNANT-DREYE,50.5957014,5.2215442
Flémalle Mons-lez-Liège,50.6224546,5.4600597
WALHAIN,50.6180106,4.6953383
Berloz,50.6978415,5.2140163
Mechelen-Zuid,50.9948982,4.4681026
Anthisnes,50.481662,5.5225261
Nassogne,50.1287359,5.3418985
Antwerpen Hoboken,51.1794946,4.3617847
Machelen,50.9015206,4.4467845
Sambreville,50.4495194,4.6043769
Charleroi-Marchienne-au-Pont,50.4089708,4.4023404
Frameries,50.4096511,3.8933015
Mouscron Herseaux,50.722638,3.2340757
Bailleul,50.7396668,2.7349286
Wandre,50.6702136,5.6598274
TILFF,50.5695672,5.5843967
Koekelberg,50.8606042,4.3315503
Corroy-le-Grand,50.6617107,4.6747213
Héron,50.5508203,5.0971783
WALSHOUTEM,50.7210409,5.0882575
Mons Ghlin,50.4760502,3.903746
Lommel,51.2305657,5.3076895
Reet,51.1017566,4.4129446
Tubize,50.69302,4.204696
VISE,50.7347797,5.6936397
Nandrin,50.5162261,5.3992564
Chiny,35.000074,104.999927
Hulshout,51.0749541,4.7967947
Lessines,50.7123036,3.8301131
Leuven Heverlee,50.8645908,4.6937736
Paal,51.3534316,4.1072473
Rumes Taintignies,50.549906,3.3410768
Florennes,50.2514227,4.6030187
Bruxelles2,50.8465573,4.351697
Tournai Templeuve,50.6449107,3.2831228
Péruwelz,50.5332377,3.563667
Tielt,50.9999648,3.3414263
Grandrieu,44.7841483,3.6341118
DURBUY,50.3524116,5.456248
Kelem,41.7057446,33.0347729
Templeuve,50.5326276,3.1740541
Forest,41.5329762,-79.2640912
's Gravenwezel,51.2624856,4.5556038
Strée,50.2766332,4.2980462
Houyet Celles,50.2312617,5.0058339
Aalst Erembodegem,50.92009,4.0587947
Zaventem,50.8806207,4.4730008
SOUGNÉ-REMOUCHAMPS,50.4947283,5.7081119
NEDERBRAKEL,50.8030596,3.7647859
Leuze-En-Hainaut,50.597156,3.6273938
Musson,49.5580794,5.705881
Ekeren,51.2781955,4.4209857
Nivelles Baulers,50.6122598,4.3531816
Spa,50.4920654,5.8627569
Herk-de-Stad,50.9222911,5.1884302
Sainte-Ode,50.0166761,5.5595141
Horebeke,50.8348628,3.6920346
Veurne,51.0709569,2.6548505
Stekene,51.2104744,4.0240413
ROCOURT,48.1075871,5.7431208
Antwerpen Merksem,51.2438894,4.4397179
Gingelom,50.7515348,5.1324098
Peruwelz,50.5332377,3.563667
Kortenberg,50.8953581,4.5656834
Ottignies-louvain-la-neuve,50.6654216,4.5674107
Dworp,50.7303901,4.2985231
Oud-Heverlee,50.8376275,4.6629253
Lubbeek Linden,50.895349,4.7672872
Blégny Saive,50.6526283,5.6819662
Tintigny,49.6820986,5.5185152
Koksijde,51.1092282,2.6352757
Presles,48.8769135,-0.781373
Viersel,51.187272,4.6503063
SINT-TRUIDEN,50.8269478,5.2034249
Laarne,51.0406809,3.8599035
Heers,50.7472468,5.304934
Haillot,50.4405961,5.1491871
Marcinelle,50.3977245,4.4442531
SOLIÈRES,50.4852183,5.1812182
Vance,36.3747423,-78.4140945
Neufchateau,48.3553014,5.6948571
Ougrée,50.591146,5.5439611
La Louvière Strépy-Bracquegnies,50.474474,4.1207031
Visé,50.7347797,5.6936397
Bissegem,50.8227711,3.2285861
Wichelen,51.0020843,3.9806438
Saint-Hubert,49.222747,6.3331945
Bouillon - Bellevaux,49.8402245,5.1102147
Fléron,50.6168354,5.6832219
Peronnez-Lez-Binche,50.41155,4.16469
Braine l'Alleud,50.6828722,4.3692706
SAINT-GILLES,49.2801594,3.6756348
Meerhout,51.1317433,5.0772388
HERSTAL,50.6650412,5.629981
COURT-SAINT-ETIENNE,50.6443208,4.5685766
Zulte,50.9400485,3.4753055
WAKKEN,50.930782,3.3978669
Oudenburg,51.2015647,3.0063239
Saint-Josse-ten-Noode,50.8508197,4.3691634
Sint-Gillis-Waas,51.2179895,4.1286101
Ternat Sint-Katherina-Lombeek,50.8726659,4.1535568
Lochristi,51.0979284,3.8355614
